ring_xnor_p2 ro0 (.start(ro_mode[0]), .clk_s(clk_in[0]));
ring_xnor_p2 ro973 (.start(ro_mode[1946]), .clk_s(clk_in[1946]));
ring_xnor_p2 ro974 (.start(ro_mode[1948]), .clk_s(clk_in[1948]));
ring_xnor_p2 ro975 (.start(ro_mode[1950]), .clk_s(clk_in[1950]));
ring_xnor_p2 ro976 (.start(ro_mode[1952]), .clk_s(clk_in[1952]));
ring_xnor_p2 ro977 (.start(ro_mode[1954]), .clk_s(clk_in[1954]));
ring_xnor_p2 ro978 (.start(ro_mode[1956]), .clk_s(clk_in[1956]));
ring_xnor_p2 ro979 (.start(ro_mode[1958]), .clk_s(clk_in[1958]));
ring_xnor_p2 ro980 (.start(ro_mode[1960]), .clk_s(clk_in[1960]));
ring_xnor_p2 ro981 (.start(ro_mode[1962]), .clk_s(clk_in[1962]));
ring_xnor_p2 ro982 (.start(ro_mode[1964]), .clk_s(clk_in[1964]));
ring_xnor_p2 ro983 (.start(ro_mode[1966]), .clk_s(clk_in[1966]));
ring_xnor_p2 ro984 (.start(ro_mode[1968]), .clk_s(clk_in[1968]));
ring_xnor_p2 ro985 (.start(ro_mode[1970]), .clk_s(clk_in[1970]));
ring_xnor_p2 ro986 (.start(ro_mode[1972]), .clk_s(clk_in[1972]));
ring_xnor_p2 ro987 (.start(ro_mode[1974]), .clk_s(clk_in[1974]));
ring_xnor_p2 ro988 (.start(ro_mode[1976]), .clk_s(clk_in[1976]));
ring_xnor_p2 ro989 (.start(ro_mode[1978]), .clk_s(clk_in[1978]));
ring_xnor_p2 ro990 (.start(ro_mode[1980]), .clk_s(clk_in[1980]));
ring_xnor_p2 ro991 (.start(ro_mode[1982]), .clk_s(clk_in[1982]));
ring_xnor_p2 ro992 (.start(ro_mode[1984]), .clk_s(clk_in[1984]));
ring_xnor_p2 ro993 (.start(ro_mode[1986]), .clk_s(clk_in[1986]));
ring_xnor_p2 ro994 (.start(ro_mode[1988]), .clk_s(clk_in[1988]));
ring_xnor_p2 ro995 (.start(ro_mode[1990]), .clk_s(clk_in[1990]));
ring_xnor_p2 ro996 (.start(ro_mode[1992]), .clk_s(clk_in[1992]));
ring_xnor_p2 ro997 (.start(ro_mode[1994]), .clk_s(clk_in[1994]));
ring_xnor_p2 ro998 (.start(ro_mode[1996]), .clk_s(clk_in[1996]));
ring_xnor_p2 ro999 (.start(ro_mode[1998]), .clk_s(clk_in[1998]));
ring_xnor_p2 ro1000 (.start(ro_mode[2000]), .clk_s(clk_in[2000]));
ring_xnor_p2 ro1001 (.start(ro_mode[2002]), .clk_s(clk_in[2002]));
ring_xnor_p2 ro1002 (.start(ro_mode[2004]), .clk_s(clk_in[2004]));
ring_xnor_p2 ro1003 (.start(ro_mode[2006]), .clk_s(clk_in[2006]));
ring_xnor_p2 ro1004 (.start(ro_mode[2008]), .clk_s(clk_in[2008]));
ring_xnor_p2 ro1005 (.start(ro_mode[2010]), .clk_s(clk_in[2010]));
ring_xnor_p2 ro1006 (.start(ro_mode[2012]), .clk_s(clk_in[2012]));
ring_xnor_p2 ro1007 (.start(ro_mode[2014]), .clk_s(clk_in[2014]));
ring_xnor_p2 ro1008 (.start(ro_mode[2016]), .clk_s(clk_in[2016]));
ring_xnor_p2 ro1009 (.start(ro_mode[2018]), .clk_s(clk_in[2018]));
ring_xnor_p2 ro1010 (.start(ro_mode[2020]), .clk_s(clk_in[2020]));
ring_xnor_p2 ro1011 (.start(ro_mode[2022]), .clk_s(clk_in[2022]));
ring_xnor_p2 ro1012 (.start(ro_mode[2024]), .clk_s(clk_in[2024]));
ring_xnor_p2 ro1013 (.start(ro_mode[2026]), .clk_s(clk_in[2026]));
ring_xnor_p2 ro1014 (.start(ro_mode[2028]), .clk_s(clk_in[2028]));
ring_xnor_p2 ro1015 (.start(ro_mode[2030]), .clk_s(clk_in[2030]));
ring_xnor_p2 ro1016 (.start(ro_mode[2032]), .clk_s(clk_in[2032]));
ring_xnor_p2 ro1017 (.start(ro_mode[2034]), .clk_s(clk_in[2034]));
ring_xnor_p2 ro1018 (.start(ro_mode[2036]), .clk_s(clk_in[2036]));
ring_xnor_p2 ro1019 (.start(ro_mode[2038]), .clk_s(clk_in[2038]));
ring_xnor_p2 ro1020 (.start(ro_mode[2040]), .clk_s(clk_in[2040]));
ring_xnor_p2 ro1021 (.start(ro_mode[2042]), .clk_s(clk_in[2042]));
ring_xnor_p2 ro1022 (.start(ro_mode[2044]), .clk_s(clk_in[2044]));
ring_xnor_p2 ro1023 (.start(ro_mode[2046]), .clk_s(clk_in[2046]));
ring_xnor_p2 ro1024 (.start(ro_mode[2048]), .clk_s(clk_in[2048]));
ring_xnor_p2 ro1025 (.start(ro_mode[2050]), .clk_s(clk_in[2050]));
ring_xnor_p2 ro1026 (.start(ro_mode[2052]), .clk_s(clk_in[2052]));
ring_xnor_p2 ro1027 (.start(ro_mode[2054]), .clk_s(clk_in[2054]));
ring_xnor_p2 ro1028 (.start(ro_mode[2056]), .clk_s(clk_in[2056]));
ring_xnor_p2 ro1029 (.start(ro_mode[2058]), .clk_s(clk_in[2058]));
ring_xnor_p2 ro1030 (.start(ro_mode[2060]), .clk_s(clk_in[2060]));
ring_xnor_p2 ro1031 (.start(ro_mode[2062]), .clk_s(clk_in[2062]));
ring_xnor_p2 ro1032 (.start(ro_mode[2064]), .clk_s(clk_in[2064]));
ring_xnor_p2 ro1033 (.start(ro_mode[2066]), .clk_s(clk_in[2066]));
ring_xnor_p2 ro1034 (.start(ro_mode[2068]), .clk_s(clk_in[2068]));
ring_xnor_p2 ro1035 (.start(ro_mode[2070]), .clk_s(clk_in[2070]));
ring_xnor_p2 ro1036 (.start(ro_mode[2072]), .clk_s(clk_in[2072]));
ring_xnor_p2 ro1037 (.start(ro_mode[2074]), .clk_s(clk_in[2074]));
ring_xnor_p2 ro1038 (.start(ro_mode[2076]), .clk_s(clk_in[2076]));
ring_xnor_p2 ro1039 (.start(ro_mode[2078]), .clk_s(clk_in[2078]));
ring_xnor_p2 ro1040 (.start(ro_mode[2080]), .clk_s(clk_in[2080]));
ring_xnor_p2 ro1041 (.start(ro_mode[2082]), .clk_s(clk_in[2082]));
ring_xnor_p2 ro1042 (.start(ro_mode[2084]), .clk_s(clk_in[2084]));
ring_xnor_p2 ro1043 (.start(ro_mode[2086]), .clk_s(clk_in[2086]));
ring_xnor_p2 ro1044 (.start(ro_mode[2088]), .clk_s(clk_in[2088]));
ring_xnor_p2 ro1045 (.start(ro_mode[2090]), .clk_s(clk_in[2090]));
ring_xnor_p2 ro1046 (.start(ro_mode[2092]), .clk_s(clk_in[2092]));
ring_xnor_p2 ro1047 (.start(ro_mode[2094]), .clk_s(clk_in[2094]));
ring_xnor_p2 ro1048 (.start(ro_mode[2096]), .clk_s(clk_in[2096]));
ring_xnor_p2 ro1049 (.start(ro_mode[2098]), .clk_s(clk_in[2098]));
ring_xnor_p2 ro1050 (.start(ro_mode[2100]), .clk_s(clk_in[2100]));
ring_xnor_p2 ro1051 (.start(ro_mode[2102]), .clk_s(clk_in[2102]));
ring_xnor_p2 ro1052 (.start(ro_mode[2104]), .clk_s(clk_in[2104]));
ring_xnor_p2 ro1053 (.start(ro_mode[2106]), .clk_s(clk_in[2106]));
ring_xnor_p2 ro1054 (.start(ro_mode[2108]), .clk_s(clk_in[2108]));
ring_xnor_p2 ro1055 (.start(ro_mode[2110]), .clk_s(clk_in[2110]));
ring_xnor_p2 ro1056 (.start(ro_mode[2112]), .clk_s(clk_in[2112]));
ring_xnor_p2 ro1057 (.start(ro_mode[2114]), .clk_s(clk_in[2114]));
ring_xnor_p2 ro1058 (.start(ro_mode[2116]), .clk_s(clk_in[2116]));
ring_xnor_p2 ro1059 (.start(ro_mode[2118]), .clk_s(clk_in[2118]));
ring_xnor_p2 ro1060 (.start(ro_mode[2120]), .clk_s(clk_in[2120]));
ring_xnor_p2 ro1061 (.start(ro_mode[2122]), .clk_s(clk_in[2122]));
ring_xnor_p2 ro1062 (.start(ro_mode[2124]), .clk_s(clk_in[2124]));
ring_xnor_p2 ro1063 (.start(ro_mode[2126]), .clk_s(clk_in[2126]));
ring_xnor_p2 ro1064 (.start(ro_mode[2128]), .clk_s(clk_in[2128]));
ring_xnor_p2 ro1065 (.start(ro_mode[2130]), .clk_s(clk_in[2130]));
ring_xnor_p2 ro1066 (.start(ro_mode[2132]), .clk_s(clk_in[2132]));
ring_xnor_p2 ro1067 (.start(ro_mode[2134]), .clk_s(clk_in[2134]));
ring_xnor_p2 ro1068 (.start(ro_mode[2136]), .clk_s(clk_in[2136]));
ring_xnor_p2 ro1069 (.start(ro_mode[2138]), .clk_s(clk_in[2138]));
ring_xnor_p2 ro1070 (.start(ro_mode[2140]), .clk_s(clk_in[2140]));
ring_xnor_p2 ro1071 (.start(ro_mode[2142]), .clk_s(clk_in[2142]));
ring_xnor_p2 ro1072 (.start(ro_mode[2144]), .clk_s(clk_in[2144]));
ring_xnor_p2 ro1073 (.start(ro_mode[2146]), .clk_s(clk_in[2146]));
ring_xnor_p2 ro1074 (.start(ro_mode[2148]), .clk_s(clk_in[2148]));
ring_xnor_p2 ro1075 (.start(ro_mode[2150]), .clk_s(clk_in[2150]));
ring_xnor_p2 ro1076 (.start(ro_mode[2152]), .clk_s(clk_in[2152]));
ring_xnor_p2 ro1077 (.start(ro_mode[2154]), .clk_s(clk_in[2154]));
ring_xnor_p2 ro1078 (.start(ro_mode[2156]), .clk_s(clk_in[2156]));
ring_xnor_p2 ro1079 (.start(ro_mode[2158]), .clk_s(clk_in[2158]));
ring_xnor_p2 ro1080 (.start(ro_mode[2160]), .clk_s(clk_in[2160]));
ring_xnor_p2 ro1081 (.start(ro_mode[2162]), .clk_s(clk_in[2162]));
ring_xnor_p2 ro1082 (.start(ro_mode[2164]), .clk_s(clk_in[2164]));
ring_xnor_p2 ro1083 (.start(ro_mode[2166]), .clk_s(clk_in[2166]));
ring_xnor_p2 ro1084 (.start(ro_mode[2168]), .clk_s(clk_in[2168]));
ring_xnor_p2 ro1085 (.start(ro_mode[2170]), .clk_s(clk_in[2170]));
ring_xnor_p2 ro1086 (.start(ro_mode[2172]), .clk_s(clk_in[2172]));
ring_xnor_p2 ro1087 (.start(ro_mode[2174]), .clk_s(clk_in[2174]));
ring_xnor_p2 ro1088 (.start(ro_mode[2176]), .clk_s(clk_in[2176]));
ring_xnor_p2 ro1089 (.start(ro_mode[2178]), .clk_s(clk_in[2178]));
ring_xnor_p2 ro1090 (.start(ro_mode[2180]), .clk_s(clk_in[2180]));
ring_xnor_p2 ro1091 (.start(ro_mode[2182]), .clk_s(clk_in[2182]));
ring_xnor_p2 ro1092 (.start(ro_mode[2184]), .clk_s(clk_in[2184]));
ring_xnor_p2 ro1093 (.start(ro_mode[2186]), .clk_s(clk_in[2186]));
ring_xnor_p2 ro1094 (.start(ro_mode[2188]), .clk_s(clk_in[2188]));
ring_xnor_p2 ro1095 (.start(ro_mode[2190]), .clk_s(clk_in[2190]));
ring_xnor_p2 ro1096 (.start(ro_mode[2192]), .clk_s(clk_in[2192]));
ring_xnor_p2 ro1097 (.start(ro_mode[2194]), .clk_s(clk_in[2194]));
ring_xnor_p2 ro1098 (.start(ro_mode[2196]), .clk_s(clk_in[2196]));
ring_xnor_p2 ro1099 (.start(ro_mode[2198]), .clk_s(clk_in[2198]));
ring_xnor_p2 ro1100 (.start(ro_mode[2200]), .clk_s(clk_in[2200]));
ring_xnor_p2 ro1101 (.start(ro_mode[2202]), .clk_s(clk_in[2202]));
ring_xnor_p2 ro1102 (.start(ro_mode[2204]), .clk_s(clk_in[2204]));
ring_xnor_p2 ro1103 (.start(ro_mode[2206]), .clk_s(clk_in[2206]));
ring_xnor_p2 ro1104 (.start(ro_mode[2208]), .clk_s(clk_in[2208]));
ring_xnor_p2 ro1105 (.start(ro_mode[2210]), .clk_s(clk_in[2210]));
ring_xnor_p2 ro1106 (.start(ro_mode[2212]), .clk_s(clk_in[2212]));
ring_xnor_p2 ro1107 (.start(ro_mode[2214]), .clk_s(clk_in[2214]));
ring_xnor_p2 ro1108 (.start(ro_mode[2216]), .clk_s(clk_in[2216]));
ring_xnor_p2 ro1109 (.start(ro_mode[2218]), .clk_s(clk_in[2218]));
ring_xnor_p2 ro1110 (.start(ro_mode[2220]), .clk_s(clk_in[2220]));
ring_xnor_p2 ro1111 (.start(ro_mode[2222]), .clk_s(clk_in[2222]));
ring_xnor_p2 ro1112 (.start(ro_mode[2224]), .clk_s(clk_in[2224]));
ring_xnor_p2 ro1113 (.start(ro_mode[2226]), .clk_s(clk_in[2226]));
ring_xnor_p2 ro1114 (.start(ro_mode[2228]), .clk_s(clk_in[2228]));
ring_xnor_p2 ro1115 (.start(ro_mode[2230]), .clk_s(clk_in[2230]));
ring_xnor_p2 ro1116 (.start(ro_mode[2232]), .clk_s(clk_in[2232]));
ring_xnor_p2 ro1117 (.start(ro_mode[2234]), .clk_s(clk_in[2234]));
ring_xnor_p2 ro1118 (.start(ro_mode[2236]), .clk_s(clk_in[2236]));
ring_xnor_p2 ro1119 (.start(ro_mode[2238]), .clk_s(clk_in[2238]));
ring_xnor_p2 ro1120 (.start(ro_mode[2240]), .clk_s(clk_in[2240]));
ring_xnor_p2 ro1121 (.start(ro_mode[2242]), .clk_s(clk_in[2242]));
ring_xnor_p2 ro1122 (.start(ro_mode[2244]), .clk_s(clk_in[2244]));
ring_xnor_p2 ro1123 (.start(ro_mode[2246]), .clk_s(clk_in[2246]));
ring_xnor_p2 ro1124 (.start(ro_mode[2248]), .clk_s(clk_in[2248]));
ring_xnor_p2 ro1125 (.start(ro_mode[2250]), .clk_s(clk_in[2250]));
ring_xnor_p2 ro1126 (.start(ro_mode[2252]), .clk_s(clk_in[2252]));
ring_xnor_p2 ro1127 (.start(ro_mode[2254]), .clk_s(clk_in[2254]));
ring_xnor_p2 ro1128 (.start(ro_mode[2256]), .clk_s(clk_in[2256]));
ring_xnor_p2 ro1129 (.start(ro_mode[2258]), .clk_s(clk_in[2258]));
ring_xnor_p2 ro1130 (.start(ro_mode[2260]), .clk_s(clk_in[2260]));
ring_xnor_p2 ro1131 (.start(ro_mode[2262]), .clk_s(clk_in[2262]));
ring_xnor_p2 ro1132 (.start(ro_mode[2264]), .clk_s(clk_in[2264]));
ring_xnor_p2 ro1133 (.start(ro_mode[2266]), .clk_s(clk_in[2266]));
ring_xnor_p2 ro1134 (.start(ro_mode[2268]), .clk_s(clk_in[2268]));
ring_xnor_p2 ro1135 (.start(ro_mode[2270]), .clk_s(clk_in[2270]));
ring_xnor_p2 ro1136 (.start(ro_mode[2272]), .clk_s(clk_in[2272]));
ring_xnor_p2 ro1137 (.start(ro_mode[2274]), .clk_s(clk_in[2274]));
ring_xnor_p2 ro1138 (.start(ro_mode[2276]), .clk_s(clk_in[2276]));
ring_xnor_p2 ro1139 (.start(ro_mode[2278]), .clk_s(clk_in[2278]));
ring_xnor_p2 ro1140 (.start(ro_mode[2280]), .clk_s(clk_in[2280]));
ring_xnor_p2 ro1141 (.start(ro_mode[2282]), .clk_s(clk_in[2282]));
ring_xnor_p2 ro1142 (.start(ro_mode[2284]), .clk_s(clk_in[2284]));
ring_xnor_p2 ro1143 (.start(ro_mode[2286]), .clk_s(clk_in[2286]));
ring_xnor_p2 ro1144 (.start(ro_mode[2288]), .clk_s(clk_in[2288]));
ring_xnor_p2 ro1145 (.start(ro_mode[2290]), .clk_s(clk_in[2290]));
ring_xnor_p2 ro1146 (.start(ro_mode[2292]), .clk_s(clk_in[2292]));
ring_xnor_p2 ro1147 (.start(ro_mode[2294]), .clk_s(clk_in[2294]));
ring_xnor_p2 ro1148 (.start(ro_mode[2296]), .clk_s(clk_in[2296]));
ring_xnor_p2 ro1149 (.start(ro_mode[2298]), .clk_s(clk_in[2298]));
ring_xnor_p2 ro1150 (.start(ro_mode[2300]), .clk_s(clk_in[2300]));
ring_xnor_p2 ro1151 (.start(ro_mode[2302]), .clk_s(clk_in[2302]));
ring_xnor_p2 ro1152 (.start(ro_mode[2304]), .clk_s(clk_in[2304]));
ring_xnor_p2 ro1153 (.start(ro_mode[2306]), .clk_s(clk_in[2306]));
ring_xnor_p2 ro1154 (.start(ro_mode[2308]), .clk_s(clk_in[2308]));
ring_xnor_p2 ro1155 (.start(ro_mode[2310]), .clk_s(clk_in[2310]));
ring_xnor_p2 ro1156 (.start(ro_mode[2312]), .clk_s(clk_in[2312]));
ring_xnor_p2 ro1157 (.start(ro_mode[2314]), .clk_s(clk_in[2314]));
ring_xnor_p2 ro1158 (.start(ro_mode[2316]), .clk_s(clk_in[2316]));
ring_xnor_p2 ro1159 (.start(ro_mode[2318]), .clk_s(clk_in[2318]));
ring_xnor_p2 ro1160 (.start(ro_mode[2320]), .clk_s(clk_in[2320]));
ring_xnor_p2 ro1161 (.start(ro_mode[2322]), .clk_s(clk_in[2322]));
ring_xnor_p2 ro1162 (.start(ro_mode[2324]), .clk_s(clk_in[2324]));
ring_xnor_p2 ro1163 (.start(ro_mode[2326]), .clk_s(clk_in[2326]));
ring_xnor_p2 ro1164 (.start(ro_mode[2328]), .clk_s(clk_in[2328]));
ring_xnor_p2 ro1165 (.start(ro_mode[2330]), .clk_s(clk_in[2330]));
ring_xnor_p2 ro1166 (.start(ro_mode[2332]), .clk_s(clk_in[2332]));
ring_xnor_p2 ro1167 (.start(ro_mode[2334]), .clk_s(clk_in[2334]));
ring_xnor_p2 ro1168 (.start(ro_mode[2336]), .clk_s(clk_in[2336]));
ring_xnor_p2 ro1169 (.start(ro_mode[2338]), .clk_s(clk_in[2338]));
ring_xnor_p2 ro1170 (.start(ro_mode[2340]), .clk_s(clk_in[2340]));
ring_xnor_p2 ro1171 (.start(ro_mode[2342]), .clk_s(clk_in[2342]));
ring_xnor_p2 ro1172 (.start(ro_mode[2344]), .clk_s(clk_in[2344]));
ring_xnor_p2 ro1173 (.start(ro_mode[2346]), .clk_s(clk_in[2346]));
ring_xnor_p2 ro1174 (.start(ro_mode[2348]), .clk_s(clk_in[2348]));
ring_xnor_p2 ro1175 (.start(ro_mode[2350]), .clk_s(clk_in[2350]));
ring_xnor_p2 ro1176 (.start(ro_mode[2352]), .clk_s(clk_in[2352]));
ring_xnor_p2 ro1177 (.start(ro_mode[2354]), .clk_s(clk_in[2354]));
ring_xnor_p2 ro1178 (.start(ro_mode[2356]), .clk_s(clk_in[2356]));
ring_xnor_p2 ro1179 (.start(ro_mode[2358]), .clk_s(clk_in[2358]));
ring_xnor_p2 ro1180 (.start(ro_mode[2360]), .clk_s(clk_in[2360]));
ring_xnor_p2 ro1181 (.start(ro_mode[2362]), .clk_s(clk_in[2362]));
ring_xnor_p2 ro1182 (.start(ro_mode[2364]), .clk_s(clk_in[2364]));
ring_xnor_p2 ro1183 (.start(ro_mode[2366]), .clk_s(clk_in[2366]));
ring_xnor_p2 ro1184 (.start(ro_mode[2368]), .clk_s(clk_in[2368]));
ring_xnor_p2 ro1185 (.start(ro_mode[2370]), .clk_s(clk_in[2370]));
ring_xnor_p2 ro1186 (.start(ro_mode[2372]), .clk_s(clk_in[2372]));
ring_xnor_p2 ro1187 (.start(ro_mode[2374]), .clk_s(clk_in[2374]));
ring_xnor_p2 ro1188 (.start(ro_mode[2376]), .clk_s(clk_in[2376]));
ring_xnor_p2 ro1189 (.start(ro_mode[2378]), .clk_s(clk_in[2378]));
ring_xnor_p2 ro1190 (.start(ro_mode[2380]), .clk_s(clk_in[2380]));
ring_xnor_p2 ro1191 (.start(ro_mode[2382]), .clk_s(clk_in[2382]));
ring_xnor_p2 ro1192 (.start(ro_mode[2384]), .clk_s(clk_in[2384]));
ring_xnor_p2 ro1193 (.start(ro_mode[2386]), .clk_s(clk_in[2386]));
ring_xnor_p2 ro1194 (.start(ro_mode[2388]), .clk_s(clk_in[2388]));
ring_xnor_p2 ro1195 (.start(ro_mode[2390]), .clk_s(clk_in[2390]));
ring_xnor_p2 ro1196 (.start(ro_mode[2392]), .clk_s(clk_in[2392]));
ring_xnor_p2 ro1197 (.start(ro_mode[2394]), .clk_s(clk_in[2394]));
ring_xnor_p2 ro1198 (.start(ro_mode[2396]), .clk_s(clk_in[2396]));
ring_xnor_p2 ro1199 (.start(ro_mode[2398]), .clk_s(clk_in[2398]));
ring_xnor_p2 ro1200 (.start(ro_mode[2400]), .clk_s(clk_in[2400]));
